#,Address,Type,Token Balance,WETH Share,Tx Hash,Status
1,0x6950B4eB77e770588518f31529C98b5c766c8897,EOA,5117391610.72,0.061934552872671376,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
2,0x2084E0eD8D7e2Cf279cF473334663e7B38494691,EOA,3310695915.66,0.040068551877901711,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
3,0x6C11c2D19ebdd68e1F47601326931b4de4c2e547,CONTRACT,3307038195.20,0.040024283371912564,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
4,0x1DDF96FaD89F0Ef8dC1625aE24A9edB2eC58162b,EOA,3286698817.67,0.039778120805372914,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
5,0x9BB15AbeCF1648f2A8b8e50A2C148F6800C5E327,EOA,2836417026.98,0.034328469206558139,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
6,0xF60633D02690e2A15A54AB919925F3d038Df163e,EOA,2687343737.32,0.032524271239491344,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
7,0x6Eea88d0f76B8a22d8A4b65728595dA8Fdc2CE27,EOA,2526876690.55,0.030582177386154444,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
8,0x7374ab3f86fca4D39e608bE6d28D10018C71E5a0,EOA,2494031707.59,0.030184662501950923,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
9,0xcD1d960d069a22345636A94bF377dcdcd2e7f6CA,EOA,2366366539.47,0.028639561851811466,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
10,0x549bEBA4888Ad614Be77665079BBec2EB75fe50a,EOA,2343076080.24,0.028357683057228113,0x245fd9c753f5ae74aca80a348b73e893d9847726425b6e2b65b95451b51dfc46,Sent
